timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597349872645,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349872645,72600,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349872645,86504,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349873646,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349873646,72880,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349873646,94474,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349874646,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349874646,72505,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349874646,87054,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349875647,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349875647,72684,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349875647,90528,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349876647,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349876647,72815,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349876647,91994,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349877647,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349877647,72719,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349877647,89258,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349878648,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349878648,72832,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349878648,99225,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349879648,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349879648,73106,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349879648,89676,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349880649,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349880649,72973,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349880649,95311,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349881649,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349881649,72971,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349881649,92578,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349882650,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349882650,72993,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349882650,94124,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349883650,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349883650,73140,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349883650,88309,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349884650,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349884650,73003,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349884650,87302,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349885651,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349885651,72999,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349885651,89464,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349886651,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349886651,73115,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349886651,92201,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349887652,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349887652,72822,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349887652,99616,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349888652,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349888652,72655,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349888652,96318,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349889653,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349889653,72592,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349889653,98823,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349890653,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349890665,72404,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349890665,99215,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349891665,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349891665,72521,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349891665,99231,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349892666,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349892666,72283,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349892666,89534,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349893666,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349893666,72461,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349893666,91824,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349894667,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349894667,72440,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349894667,96500,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349895667,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349895667,72301,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349895667,94102,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349896668,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349896680,72493,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349896680,92015,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349897680,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349897713,72331,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349897713,99203,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349898713,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349898720,72275,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349898720,94649,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349899721,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349899721,72362,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349899721,99221,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349900721,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349900721,72486,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349900721,95836,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349901722,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349901722,72124,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349901722,98456,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349902722,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349902722,72362,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349902722,98405,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349903722,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349903722,72427,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349903722,97111,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349904723,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349904723,72411,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349904723,93577,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
